phone_number,name,city,country,timezone,language,product_interest,registration_source,age_group,consent_state
+94776789012,"Chamari Athapaththu","Colombo","Sri Lanka","Asia/Colombo","si","food","mobile_app","25-34","OPT_IN"
+94777890123,"Dinesh Chandimal","Matara","Sri Lanka","Asia/Colombo","en","books","website","35-44","OPT_IN"
+94778901234,"Nayomi Ranasinghe","Jaffna","Sri Lanka","Asia/Colombo","ta","education","referral","18-24","OPT_IN"
+94779012345,"Thisara Perera","Anuradhapura","Sri Lanka","Asia/Colombo","si","agriculture","social_media","45-54","OPT_IN"
+94770123456,"Malsha Kumaratunga","Trincomalee","Sri Lanka","Asia/Colombo","en","tourism","website","25-34","OPT_IN"
+91765432109,"Rahul Verma","Bangalore","India","Asia/Kolkata","en","software","mobile_app","25-34","OPT_IN"
+91654321098,"Sneha Patel","Chennai","India","Asia/Kolkata","ta","healthcare","website","35-44","OPT_IN"
+91543210987,"Vikram Singh","Pune","India","Asia/Kolkata","hi","finance","referral","25-34","OPT_IN"
+60198765432,"Siti Nurhaliza","Penang","Malaysia","Asia/Kuala_Lumpur","ms","music","social_media","18-24","OPT_IN"
+60187654321,"Tan Wei Ming","Johor Bahru","Malaysia","Asia/Kuala_Lumpur","zh","real_estate","website","35-44","OPT_IN"
+65123456789,"Li Wei","Singapore","Singapore","Asia/Singapore","en","fintech","mobile_app","25-34","OPT_IN"
+65234567890,"Sarah Lim","Singapore","Singapore","Asia/Singapore","zh","logistics","website","35-44","OPT_IN"
+84987654321,"Nguyen Van Duc","Ho Chi Minh City","Vietnam","Asia/Ho_Chi_Minh","vi","manufacturing","referral","25-34","OPT_IN"
+84876543210,"Tran Thi Mai","Hanoi","Vietnam","Asia/Ho_Chi_Minh","vi","retail","social_media","18-24","OPT_IN"
+62812345678,"Budi Santoso","Jakarta","Indonesia","Asia/Jakarta","id","energy","website","35-44","OPT_IN"